date;firstname;middlename;lastname;city;country
1996-02-01;Jacenta;Arely;Weaks;Ho Chi Minh City;Cayman Islands
1990-07-09;Clary;Ophelia;Ardeha;Taichung;Angola
1999-04-06;Suzette;Eliana;Marsden;Beijing;Nepal
1986-08-15;Cordi;Zaya;Iaverne;Surat Thani;Belgium
1998-02-01;Feliza;Ainara;Yerkovich;Ibiza;Zambia
1991-10-07;Paola;Aurelia;Vanni;Hai Phong;Tunisia
1992-01-25;Lolita;Ailany;Vastah;Paris;Samoa
1996-08-28;Marjie;Zaya;Casimir;San Fernando;Honduras
1989-06-08;Lacie;Blessing;Lattie;Taiyuan;Cuba
1997-11-16;Elka;Malia;Merat;Kyoto;Maldives